title,description,author,date
Pakistan suspend batsman Umar Akmal,Batsman Umar Akmal is suspended from all cricket-related activity by the Pakistan Cricket Board under its anti-corruption code.,,2/20/2020 15:25
Stage collapse as Pakistani music festival stormed,Women say they were harassed in the chaos after holders of fake tickets broke through barricades.,,2/17/2020 12:39
Crackdown on militants as US and Taliban seek deal,Three key Pakistani militants based in Afghanistan have been assassinated in recent weeks.,By Secunder Kermani & Ishtiaq Mehsud,2/15/2020 8:05
Pulwama families' 'painful wait' for justice,Relatives of the Indian soldiers killed in a car bomb attack last year feel they are being ignored.,,2/14/2020 14:34
Family's plea to get son from Pakistan orphanage,Ashar had to be left behind in Pakistan while his parents sought medical help for his brother.,,2/14/2020 6:27
'I weep every night for my son in Pakistan',,,2/14/2020 6:26
Groom beaten after secret wife turns up at wedding,A banquet descends into violence in Pakistan after the groom is revealed to have two other wives.,By Riaz Sohail,2/14/2020 5:13
Will Pakistan's 'terror cleric' stay in jail?,Hafiz Saeed is the first high profile figure jailed for terrorism financing in Pakistan.,By M Ilyas Khan,2/13/2020 22:47
Hafeez re-modelled action cleared,Pakistan's Mohammad Hafeez is cleared to bowl again in England after his action was reported following a 2019 T20 Blast game.,,2/12/2020 15:07
Pakistan thrash Bangladesh in first Test,Pakistan beat Bangladesh by an innings and 44 runs in Rawalpindi to take a 1-0 lead in their two-match series.,,2/10/2020 13:13
"Pakistan's Shah, 16, takes Test hat-trick",Pakistan's 16-year-old Naseem Shah becomes the youngest bowler to take a hat-trick in Test cricket as the hosts close on victory over Bangladesh.,,2/9/2020 18:10
Cricketer jailed over spot-fixing,"Nasir Jamshed and his co-defendants ""undermined public confidence"" in the sport, a judge says",,2/7/2020 23:26
"Spies, militants and a mysterious assassination","Two men were shot dead in the Afghan capital, Kabul. But who were they, and why were they there?",By Secunder Kermani & Sami Yousafzai  & Ishtiaq Mehsud,2/7/2020 5:30
'My baby's toy torch saved me from an avalanche',"Shakila was buried for hours under deep snow in Kashmir, hoping her daughter was alive.",By Farhat Javed,2/1/2020 6:09
Ex-death row inmate tells of life in Pakistani jail,Asia Bibi spent years on death row after being convicted of blasphemy and now lives in Canada.,,1/31/2020 1:00
Child rapist 'fled custody for second time',Villagers chased Choudhry Hussain when he tried to escape from police after his arrest in Pakistan.,,1/29/2020 22:35
Man in court in Pakistan over PC killing,PC Sharon Beshenivsky was shot dead while responding to reports of a robbery in Bradford in 2005.,,1/29/2020 18:47
On-the-run child rapist extradited from Pakistan,Choudhry Ikhalaq Hussain was convicted in 2016 of raping and sexually abusing a child in Rochdale.,,1/29/2020 0:01
Activist who dared to challenge Pakistan army held,The Pashtun tribesman who became the face of protests alleging rights abuses by troops is in custody.,,1/27/2020 20:45
Bangladesh in Pakistan 2020,Results and scorecards from Bangladesh's tour of Pakistan - curtailed by coronavirus concerns - which featured one Test and three Twenty20 internationals.,,1/25/2020 17:26
The villagers swallowed in an avalanche,,,1/25/2020 5:02
Fourth arrest after UK man shot dead in Pakistan,"Jahangir Hussain and his mother were attacked as they left her home in Jhelum, Pakistan.",,1/24/2020 18:36
Sisters killed in Pakistan gas leak 'inseparable',"Nadia, 18, and Maria Rehman, 24, were in Pakistan for the anniversary of their grandfather's death.",By Rahila Bano,1/22/2020 19:35
Film about cleric held over 'risk to Muslims',Officials warned of unrest after an Islamist party objected to the portrayal of a struggling cleric.,,1/22/2020 16:11
Sisters died in Pakistan gas leak,"Nadia, and Maria Rehman, from Preston, died after collapsing in a house in the village of Mirpur.",,1/20/2020 23:27
Farewell to social media's two-star general,"Pakistan's military spokesman leaves his post after three headline-grabbing years, to praise and criticism.",By Abid Hussain,1/18/2020 5:14
Girl found alive after 18 hours trapped in snow,The 12-year-old said she thought she would die after an avalanche in Pakistan-administered Kashmir.,,1/16/2020 12:02
Many dead in Kashmir avalanches and landslides,"At least 62 people have died and more are missing in Pakistani-administered Kashmir, officials say.",,1/14/2020 20:45
Death penalty for former Pakistan leader thrown out,"The Lahore High Court says the process which found Pervez Musharraf guilty was ""unconstitutional"".",,1/13/2020 19:17
The leader who backed US ‘war on terror’ after 9/11,The general took power in a coup and was charged with treason after a doomed return from self-imposed exile.,,1/13/2020 18:20
Bollywood and Lollywood come together in Scotland,A new film shot entirely in Scotland has brought in talent from Pakistan and India.,,1/10/2020 18:00
Judge who tortured child maid has sentence cut,Former Pakistani judge Raja Khurram Ali and his wife Maheen Zafar are currently behind bars.,,1/10/2020 16:37
Exploding Mangoes seized in Pakistan raids,Award-winning writer Mohammed Hanif says copies of his satirical book were taken by security agents.,,1/7/2020 22:54
The price of getting away with murder in Pakistan,"Thanks to forgiveness laws, murder doesn't always result in a jail sentence - or even a trial.",By Secunder Kermani,1/6/2020 5:54
The transgender woman who almost broke free,"Maya was one of dozens of trans women killed in Pakistan in recent years, many of the murders unsolved.",By M Ilyas Khan,12/28/2019 5:27
Prayer and healing in rare eclipse,,,12/27/2019 12:50
Seven die as migrant boat sinks in Turkey,"The boat with 71 migrants from Pakistan, Bangladesh and Afghanistan sank in Lake Van at night.",,12/26/2019 13:04
Trip of a lifetime 'to the temple of my dreams',,,12/25/2019 5:32
Hafeez banned for illegal bowling action,Pakistan all-rounder Mohammad Hafeez is banned from bowling in English competitions after his action is deemed illegal.,,12/24/2019 19:43
Between a rock and a hard place in Kashmir,"The BBC's M Ilyas Khan looks back at a year in Kashmir, from the Pakistani perspective.",By M Ilyas Khan,12/24/2019 5:19
Pakistan captain thanks Sri Lanka,"Pakistan captain Azhar Ali says Sri Lanka's first visit since an attack in 2009 has given ""immense happiness"" after his side claims a series win.",,12/23/2019 16:03
Who is responsible for all the space junk?,"A Pakistani minister says India's ""irresponsible"" missions are a huge source of space debris",By Pratik Jakhar,12/23/2019 6:21
Pakistan top four all score centuries,Pakistan become only the second team in history to have their top four batsmen all score a century in an innings as the hosts close on victory over Sri Lanka in the second Test.,,12/22/2019 23:39
Pakistan lecturer sentenced to death for blasphemy,Junaid Hafeez was convicted of insulting the Prophet Muhammad on social media.,,12/21/2019 20:02
Pakistan ex-leader Musharraf sentenced to death,Former military chief Pervez Musharraf is convicted in absentia of treason in a long-running trial.,,12/17/2019 19:59
Vast pro-Indian 'propaganda' network exposed,"Fake sites and groups lobbying for India influenced decision makers in Europe, researchers say.",By Flora Carmichael & Abid Hussain,12/16/2019 18:02
Abid first to hit Test & ODI debut tons,Pakistan's Abid Ali becomes the first man to score centuries on their Test and ODI debuts as historic match against Sri Lanka in Rawalpindi ends in a draw.,,12/15/2019 19:40
Imran Khan nephew wanted over deadly hospital riot,Three patients died when lawyers attacked a cardiac hospital in Lahore in a dispute with doctors.,,12/13/2019 20:54
Pakistan lawyers in violent hospital protest,,,12/12/2019 17:33
Patients die as lawyers ransack Pakistan hospital,Three patients died when lawyers attacked a cardiac hospital in Lahore in a dispute with doctors.,,12/12/2019 17:08
'Box office' cricket returns to Pakistan,Cricket-starved Pakistan fans can now cheer on their own players for the first time in 10 years as Test cricket returns to the country.,By Aatif Nawaz,12/11/2019 18:12
Pakistan impress as Test cricket returns,Pakistan enjoy a good day with the ball as Test cricket returns to the country for the first time since 2009.,,12/11/2019 16:46
1.9 billion people rely on natural 'water towers',A new study ranks the importance and vulnerability of high-mountain stores of water.,By Jonathan Amos,12/11/2019 15:38
'People died getting us to a cricket match. We were lucky to survive',"Ten years on from the attack on Sri Lanka's cricket team bus in Pakistan, Trevor Bayliss and Paul Farbrace explain how they survived.",,12/10/2019 18:31
What does it mean for Pakistan to host first Test in 10 years?,"As Pakistan prepare to play their first Test at home since 2009, BBC Sport explores what it means for a country where cricket is ""like a religion"".",By Kal Sajad,12/10/2019 16:14
Cricketer admits bribery conspiracy,Ex-Pakistan international Nasir Jamshed was initially the target of bribery but then acted as a go-between.,,12/9/2019 23:12
Sri Lanka arrive for Pakistan Test series,Sri Lanka arrive in Pakistan for the hosts' first Test in their own country since a 2009 gun attack in which eight people died.,,12/9/2019 22:08
Paramedic 'stole baby to give to childless aunt',"The little girl was one of a set of twins, the other of whom died just days after they were born.",By Mohammad Kazim,12/9/2019 19:17
Nottinghamshire sign Pakistan's Abbas,Pakistan pace bowler Mohammad Abbas joins Nottinghamshire for their first nine County Championship games of 2020.,,12/9/2019 17:35
Typhoid vaccine 'works fantastically well',The jab is being given to nine million children in Pakistan at risk of a dangerous form of the infection.,By James Gallagher,12/5/2019 3:05
Slut-shamed for being abducted at gunpoint,Dua Mangi was kidnapped and then vilified as an immodestly dressed hate figure who deserved it.,By Riaz Sohail,12/4/2019 5:49
Two men admit offering cricketers bribes,Yousef Anwar and Mohammed Ijaz were arrested as part of an investigation into alleged spot-fixing.,,12/2/2019 22:16
Thirteen Pakistanis die in Jordan farm fire,Eight children are among those killed after a blaze tore through iron sheds housing migrants workers.,,12/2/2019 19:39
'Our children's lives are at stake',,,11/25/2019 7:23
Outrage after feminism panel includes no women,Pakistan's Arts Council backtracks after it's derided for inviting a men-only panel on feminism.,By Riaz Sohail,11/22/2019 5:23
"Naseem, 16, to make Pakistan Test debut",Sixteen-year-old pace bowler Naseem Shah will make his Pakistan debut in the opening Test against Australia in Brisbane this week.,,11/20/2019 17:44
Ex-PM leaves Pakistan in 'high end' air ambulance,"Imran Khan's government was reluctant to release Sharif, but a court ruled in the ex-PM's favour.",,11/19/2019 12:00
Sikhs celebrate their founder's 550th birthday,Devotees gather in India and Pakistan for the 550th birthday of Sikhism's founder Guru Nanak.,,11/12/2019 21:20
The teens fighting to save a city from toxic air,Three students launch a bid to tackle Pakistan's government head-on in the fight against pollution.,By Abid Hussain,11/10/2019 6:02
India pilgrims in historic trip to Pakistan temple,The Kartarpur corridor leads from the Indian border straight to a holy Sikh temple in Pakistan.,,11/9/2019 15:04
"'Kartarpur can change south Asia', says Pakistan FM",,,11/9/2019 13:47
India and Pakistan open corridor to Sikh temple,,,11/9/2019 5:19
IMF releases Pakistan funds,,,11/8/2019 21:46
Who's to blame for Pakistan's toxic air?,Pakistani politicians believe polluted air from India is crossing the border - is this true?,By Reality Check team,11/8/2019 10:56
UK author calls India citizenship loss 'sinister',"Aatish Taseer loses citizenship, months after an article critical of India PM Narendra Modi.",,11/8/2019 9:47
Sisters-in-law's 'joint suicide' investigated,"The bodies of the women, one of whom had a baby, were found on a farm in Pakistan's southern desert.",By M Ilyas Khan,11/6/2019 5:26
Why no women were marching against Imran Khan,Tens of thousands of men poured into Pakistan's capital for an anti-government rally - but no women.,By Flora Drury,11/2/2019 6:45
Are Pakistan's railways more dangerous than ever?,Pakistan has a history of fatal railway accidents.,By Reality Check team,11/1/2019 5:25
Dozens die in Pakistan train inferno,Officials say the fire erupted after passengers used a gas canister to cook food on board.,,11/1/2019 5:13
Aftermath of deadly Pakistan train fire,,,10/31/2019 17:04
The price of speaking out against police killings,Artist Adeela Suleman was inspired by the death of one young man. The authorities felt differently.,By Flora Drury,10/31/2019 5:44
Rivals sign landmark Sikh temple corridor deal,The new border entry point will allow Indian Sikh pilgrims visa-free access to a shrine in Pakistan.,,10/24/2019 14:23
Treating breast cancer when you can't say 'breast',Pakistan has rising breast cancer rates but early detection is hampered by taboos over sexuality.,By Shabnam Mahmood,10/24/2019 4:16
"Pakistan security work keeps UK safe, says William",The Duke and Duchess of Cambridge tour an army dog training school on the last day of their tour.,,10/18/2019 20:34
Sarfaraz sacked as Pakistan captain,Pakistan sack Sarfaraz Ahmed as their Test and Twenty20 captain and replace him with Azhar Ali and Babar Azam.,,10/18/2019 13:25
Duchess bowls over royal fans on Pakistan tour,The Duke and Duchess of Cambridge take to the crease on the fourth day of their visit to the country.,,10/18/2019 6:29
Kate plays cricket: What happens next?,,,10/18/2019 6:29
Royal plane aborts landing after Pakistan storms,An RAF aircraft carrying the Duke and Duchess of Cambridge twice tried to land in Islamabad.,,10/17/2019 22:02
Royals urge climate change action on glacier visit,The Duke of Cambridge calls for more education and awareness during a visit to northern Pakistan.,,10/16/2019 19:06
Kate's Pakistan outfits draw Diana comparisons,Is the Duchess of Cambridge putting a modern twist on garments the Princess of Wales wore years ago?,,10/16/2019 18:11
William and Kate take auto rickshaw to reception,The royal pair make a colourful entrance at the Pakistan Monument in Islamabad.,,10/16/2019 1:24
‘I take out anger and sadness through art’,,,10/13/2019 4:03
UK charges 'hate speech' politician with terrorism,The founder of one of Pakistan's biggest political parties is charged with a terrorism offence.,,10/10/2019 21:12
Who's to blame for Pakistan's toxic air?,Pakistani politicians believe polluted air from India is crossing the border - is this true?,By Reality Check team,11/8/2019 10:56
UK author calls India citizenship loss 'sinister',"Aatish Taseer loses citizenship, months after an article critical of India PM Narendra Modi.",,11/8/2019 9:47
Sisters-in-law's 'joint suicide' investigated,"The bodies of the women, one of whom had a baby, were found on a farm in Pakistan's southern desert.",By M Ilyas Khan,11/6/2019 5:26
Why no women were marching against Imran Khan,Tens of thousands of men poured into Pakistan's capital for an anti-government rally - but no women.,By Flora Drury,11/2/2019 6:45
Are Pakistan's railways more dangerous than ever?,Pakistan has a history of fatal railway accidents.,By Reality Check team,11/1/2019 5:25
Dozens die in Pakistan train inferno,Officials say the fire erupted after passengers used a gas canister to cook food on board.,,11/1/2019 5:13
Aftermath of deadly Pakistan train fire,,,10/31/2019 17:04
The price of speaking out against police killings,Artist Adeela Suleman was inspired by the death of one young man. The authorities felt differently.,By Flora Drury,10/31/2019 5:44
Rivals sign landmark Sikh temple corridor deal,The new border entry point will allow Indian Sikh pilgrims visa-free access to a shrine in Pakistan.,,10/24/2019 14:23
Treating breast cancer when you can't say 'breast',Pakistan has rising breast cancer rates but early detection is hampered by taboos over sexuality.,By Shabnam Mahmood,10/24/2019 4:16
"Pakistan security work keeps UK safe, says William",The Duke and Duchess of Cambridge tour an army dog training school on the last day of their tour.,,10/18/2019 20:34
Sarfaraz sacked as Pakistan captain,Pakistan sack Sarfaraz Ahmed as their Test and Twenty20 captain and replace him with Azhar Ali and Babar Azam.,,10/18/2019 13:25
Duchess bowls over royal fans on Pakistan tour,The Duke and Duchess of Cambridge take to the crease on the fourth day of their visit to the country.,,10/18/2019 6:29
Kate plays cricket: What happens next?,,,10/18/2019 6:29
Royal plane aborts landing after Pakistan storms,An RAF aircraft carrying the Duke and Duchess of Cambridge twice tried to land in Islamabad.,,10/17/2019 22:02
Royals urge climate change action on glacier visit,The Duke of Cambridge calls for more education and awareness during a visit to northern Pakistan.,,10/16/2019 19:06
Kate's Pakistan outfits draw Diana comparisons,Is the Duchess of Cambridge putting a modern twist on garments the Princess of Wales wore years ago?,,10/16/2019 18:11
William and Kate take auto rickshaw to reception,The royal pair make a colourful entrance at the Pakistan Monument in Islamabad.,,10/16/2019 1:24
‘I take out anger and sadness through art’,,,10/13/2019 4:03
UK charges 'hate speech' politician with terrorism,The founder of one of Pakistan's biggest political parties is charged with a terrorism offence.,,10/10/2019 21:12
The beach strewn with needles and blood,Pakistani authorities cordon off a Karachi beach after it was strewn with medical waste.,By Flora Drury,9/3/2019 21:27
Medical waste strewn across Karachi's beach,,,9/3/2019 21:10
The many faces of Imran Khan,Pakistan's cricketer-turned-PM has had success abroad but struggled at home during a tough year in office.,By Abid Hussain,8/25/2019 4:22
Parents fail to free sons over daughter's murder,A Pakistani court rejects their bid to free the accused killers of social media star Qandeel Baloch.,,8/22/2019 16:57
Why India wants to break its decades-old nuclear pledge,"India's re-evaluation of its ""no first use"" nuclear pledge has implications for peace in South Asia.",,8/22/2019 8:03
Pakistan to seek world court ruling on Kashmir,It plans to take its dispute with India over the territory to to the International Court of Justice.,,8/21/2019 1:23
Teenage brothers win seven-year deportation fight,The Glasgow schoolboys fled Pakistan with their parents after threats from Islamic extremists.,,8/16/2019 18:39
Pakistan's Hafeez joins Middlesex for Blast,Pakistan's veteran all-rounder Mohammad Hafeez joins Middlesex for the rest of their T20 Blast group games.,,8/13/2019 20:25
'Even I will pick up a gun': Inside Kashmir's lockdown,A sense of deep betrayal by the Indian government is fuelling anger in the Muslim-majority valley.,,8/10/2019 4:25
Pakistan opposition politician Maryam Sharif held,"Ms Sharif, detained by an anti-corruption watchdog, has been a vocal critic of Prime Minister Imran Khan.",,8/8/2019 19:06
Hundreds detained in Kashmir as anger grows,"Politicians, activists, business leaders and professors are said to be among those being held.",,8/8/2019 16:25
Why India and Pakistan fight over Kashmir,They fought two wars over it and are now nuclear armed - but what's at the root of the dispute?,,8/8/2019 12:41
Pakistan downgrades ties with India in Kashmir row,The row over Kashmir deepens as Pakistan expels India's high commissioner and suspends trade.,,8/7/2019 21:03
Pakistan vows to fight 'illegal' Kashmir decision,Imran Khan says he could take India's decision to revoke autonomy to the UN Security Council.,,8/7/2019 12:28
What happened in Kashmir and why it matters,India is re-defining its relationship with Kashmir after seven decades. Here's what you need to know.,,8/6/2019 15:14
'Modi's Kashmir move will fuel resentment',Removing Kashmir's special status will please the BJP rank and file but risks unleashing fresh volatility.,By Andrew Whitehead,8/5/2019 20:46
'India has betrayed Kashmir',Former Jammu and Kashmir Chief Minister Mehbooba Mufti responds to the curbing of the state's autonomy.,,8/5/2019 17:20
Why a special law on Kashmir is controversial,Article 35A of the constitution has long been a source of contention in India. Here's why.,,8/5/2019 8:59
"Pakistan army plane crashes into houses, killing 18","Witnesses say the aircraft crashed into a residential area in the early hours, igniting a blaze.",,7/30/2019 12:53
Pakistan military plane crash destroys homes,,,7/30/2019 8:36
The beach strewn with needles and blood,Pakistani authorities cordon off a Karachi beach after it was strewn with medical waste.,By Flora Drury,9/3/2019 21:27
Medical waste strewn across Karachi's beach,,,9/3/2019 21:10
The many faces of Imran Khan,Pakistan's cricketer-turned-PM has had success abroad but struggled at home during a tough year in office.,By Abid Hussain,8/25/2019 4:22
Parents fail to free sons over daughter's murder,A Pakistani court rejects their bid to free the accused killers of social media star Qandeel Baloch.,,8/22/2019 16:57
Why India wants to break its decades-old nuclear pledge,"India's re-evaluation of its ""no first use"" nuclear pledge has implications for peace in South Asia.",,8/22/2019 8:03
Pakistan to seek world court ruling on Kashmir,It plans to take its dispute with India over the territory to to the International Court of Justice.,,8/21/2019 1:23
Teenage brothers win seven-year deportation fight,The Glasgow schoolboys fled Pakistan with their parents after threats from Islamic extremists.,,8/16/2019 18:39
Pakistan's Hafeez joins Middlesex for Blast,Pakistan's veteran all-rounder Mohammad Hafeez joins Middlesex for the rest of their T20 Blast group games.,,8/13/2019 20:25
'Even I will pick up a gun': Inside Kashmir's lockdown,A sense of deep betrayal by the Indian government is fuelling anger in the Muslim-majority valley.,,8/10/2019 4:25
Pakistan opposition politician Maryam Sharif held,"Ms Sharif, detained by an anti-corruption watchdog, has been a vocal critic of Prime Minister Imran Khan.",,8/8/2019 19:06
Hundreds detained in Kashmir as anger grows,"Politicians, activists, business leaders and professors are said to be among those being held.",,8/8/2019 16:25
Why India and Pakistan fight over Kashmir,They fought two wars over it and are now nuclear armed - but what's at the root of the dispute?,,8/8/2019 12:41
Pakistan downgrades ties with India in Kashmir row,The row over Kashmir deepens as Pakistan expels India's high commissioner and suspends trade.,,8/7/2019 21:03
Pakistan vows to fight 'illegal' Kashmir decision,Imran Khan says he could take India's decision to revoke autonomy to the UN Security Council.,,8/7/2019 12:28
What happened in Kashmir and why it matters,India is re-defining its relationship with Kashmir after seven decades. Here's what you need to know.,,8/6/2019 15:14
'Modi's Kashmir move will fuel resentment',Removing Kashmir's special status will please the BJP rank and file but risks unleashing fresh volatility.,By Andrew Whitehead,8/5/2019 20:46
'India has betrayed Kashmir',Former Jammu and Kashmir Chief Minister Mehbooba Mufti responds to the curbing of the state's autonomy.,,8/5/2019 17:20
Why a special law on Kashmir is controversial,Article 35A of the constitution has long been a source of contention in India. Here's why.,,8/5/2019 8:59
"Pakistan army plane crashes into houses, killing 18","Witnesses say the aircraft crashed into a residential area in the early hours, igniting a blaze.",,7/30/2019 12:53
Pakistan military plane crash destroys homes,,,7/30/2019 8:36
The beach strewn with needles and blood,Pakistani authorities cordon off a Karachi beach after it was strewn with medical waste.,By Flora Drury,9/3/2019 21:27
Medical waste strewn across Karachi's beach,,,9/3/2019 21:10
The many faces of Imran Khan,Pakistan's cricketer-turned-PM has had success abroad but struggled at home during a tough year in office.,By Abid Hussain,8/25/2019 4:22
Parents fail to free sons over daughter's murder,A Pakistani court rejects their bid to free the accused killers of social media star Qandeel Baloch.,,8/22/2019 16:57
Why India wants to break its decades-old nuclear pledge,"India's re-evaluation of its ""no first use"" nuclear pledge has implications for peace in South Asia.",,8/22/2019 8:03
Pakistan to seek world court ruling on Kashmir,It plans to take its dispute with India over the territory to to the International Court of Justice.,,8/21/2019 1:23
Teenage brothers win seven-year deportation fight,The Glasgow schoolboys fled Pakistan with their parents after threats from Islamic extremists.,,8/16/2019 18:39
Pakistan's Hafeez joins Middlesex for Blast,Pakistan's veteran all-rounder Mohammad Hafeez joins Middlesex for the rest of their T20 Blast group games.,,8/13/2019 20:25
'Even I will pick up a gun': Inside Kashmir's lockdown,A sense of deep betrayal by the Indian government is fuelling anger in the Muslim-majority valley.,,8/10/2019 4:25
