title,description,author,date
Pakistan opposition politician Maryam Sharif held,"Ms Sharif, detained by an anti-corruption watchdog, has been a vocal critic of Prime Minister Imran Khan.",,8/8/2019 19:06
Hundreds detained in Kashmir as anger grows,"Politicians, activists, business leaders and professors are said to be among those being held.",,8/8/2019 16:25
Why India and Pakistan fight over Kashmir,They fought two wars over it and are now nuclear armed - but what's at the root of the dispute?,,8/8/2019 12:41
Pakistan downgrades ties with India in Kashmir row,The row over Kashmir deepens as Pakistan expels India's high commissioner and suspends trade.,,8/7/2019 21:03
Pakistan vows to fight 'illegal' Kashmir decision,Imran Khan says he could take India's decision to revoke autonomy to the UN Security Council.,,8/7/2019 12:28
What happened in Kashmir and why it matters,India is re-defining its relationship with Kashmir after seven decades. Here's what you need to know.,,8/6/2019 15:14
'Modi's Kashmir move will fuel resentment',Removing Kashmir's special status will please the BJP rank and file but risks unleashing fresh volatility.,By Andrew Whitehead,8/5/2019 20:46
'India has betrayed Kashmir',Former Jammu and Kashmir Chief Minister Mehbooba Mufti responds to the curbing of the state's autonomy.,,8/5/2019 17:20
Why a special law on Kashmir is controversial,Article 35A of the constitution has long been a source of contention in India. Here's why.,,8/5/2019 8:59
"Pakistan army plane crashes into houses, killing 18","Witnesses say the aircraft crashed into a residential area in the early hours, igniting a blaze.",,7/30/2019 12:53
Pakistan military plane crash destroys homes,,,7/30/2019 8:36
'Cheeky' Pakistan ad ups ante before India match,The ad features an actor playing an Indian pilot who was captured by Pakistan earlier this year.,,6/12/2019 11:14
Pakistan MQM founder Altaf Hussain arrested in UK,The founder of one of the country's biggest parties is detained in London over speeches made in the UK.,,6/11/2019 18:52
Former Pakistan President Zardari arrested,Asif Ali Zardari was arrested over an investigation into alleged money laundering.,,6/10/2019 22:51
Pakistan ex-leader's supporters gather over arrest,,,6/10/2019 22:46
'Total team effort' by Pakistan - Hafeez,"Pakistan's 14-run win over England at Trent Bridge was a result of ""everyone chipping in"" says veteran all-rounder Mohammad Hafeez.",,6/4/2019 2:02
BA resumes flights to Pakistan,Flights to the country were suspended after a hotel bombing in 2008.,,6/2/2019 14:17
Uncovering Pakistan's secret human rights abuses,The BBC has gained rare access to victims of a long war against militants that has been waged out of sight.,By M Ilyas Khan,6/2/2019 4:01
Pakistan general gets life for spying,Lt Gen Javed Iqbal was among three people convicted for passing information to foreign agencies.,,5/31/2019 15:22
Pakistan Hindu vet charged with blasphemy,The vet allegedly wrapped medicine in pages from a school book containing Islamic religious text.,,5/28/2019 21:01
The Hindu foot soldier who became prime minister,Prime Minister Narendra Modi is a polarising politician who became India's most powerful leader in decades.,,5/23/2019 19:20
Outrage over Pakistan child killing,The father of a girl in Islamabad who was abducted and killed says police did little to find her.,,5/22/2019 18:08
HIV outbreak hits hundreds of children in Pakistan,"More than 600 people, 75% them children, have been identified as HIV positive in less than a month.",By Riaz Sohail,5/21/2019 20:44
The Pakistani brides being trafficked to China,Officials say gangs of Chinese criminals are trafficking Pakistani women under the guise of marriage.,By Saher Baloch,5/15/2019 4:04
Row as cricket star bans daughters from playing outdoor sports,,,5/13/2019 12:03
Pakistan secures $6bn lifeline from IMF,The country has faced a growing economic crisis with dwindling foreign currency reserves.,,5/13/2019 10:11
Gunmen killed five in Pakistan hotel,The three attackers were also killed in Saturday's siege at the Pearl-Continental in Gwadar.,,5/12/2019 18:35
Pakistan hotel attack gunmen shot dead,"A siege by three attackers at a luxury hotel in Gwadar ended after several hours, officials say.",,5/12/2019 10:47
Bomber targets police outside Sufi shrine,At least nine people die in a bomb attack next to a major shrine in the Pakistani city of Lahore.,,5/8/2019 20:51
Being 17 ... in Pakistan,,,5/8/2019 20:10
Asia Bibi flees Pakistan to safety,The Christian woman who spent years on death row convicted of blasphemy has left the country.,,5/8/2019 19:46
'Cheeky' Pakistan ad ups ante before India match,The ad features an actor playing an Indian pilot who was captured by Pakistan earlier this year.,,6/12/2019 11:14
Pakistan MQM founder Altaf Hussain arrested in UK,The founder of one of the country's biggest parties is detained in London over speeches made in the UK.,,6/11/2019 18:52
Former Pakistan President Zardari arrested,Asif Ali Zardari was arrested over an investigation into alleged money laundering.,,6/10/2019 22:51
Pakistan ex-leader's supporters gather over arrest,,,6/10/2019 22:46
'Total team effort' by Pakistan - Hafeez,"Pakistan's 14-run win over England at Trent Bridge was a result of ""everyone chipping in"" says veteran all-rounder Mohammad Hafeez.",,6/4/2019 2:02
BA resumes flights to Pakistan,Flights to the country were suspended after a hotel bombing in 2008.,,6/2/2019 14:17
Uncovering Pakistan's secret human rights abuses,The BBC has gained rare access to victims of a long war against militants that has been waged out of sight.,By M Ilyas Khan,6/2/2019 4:01
Pakistan general gets life for spying,Lt Gen Javed Iqbal was among three people convicted for passing information to foreign agencies.,,5/31/2019 15:22
Pakistan Hindu vet charged with blasphemy,The vet allegedly wrapped medicine in pages from a school book containing Islamic religious text.,,5/28/2019 21:01
The Hindu foot soldier who became prime minister,Prime Minister Narendra Modi is a polarising politician who became India's most powerful leader in decades.,,5/23/2019 19:20
Outrage over Pakistan child killing,The father of a girl in Islamabad who was abducted and killed says police did little to find her.,,5/22/2019 18:08
HIV outbreak hits hundreds of children in Pakistan,"More than 600 people, 75% them children, have been identified as HIV positive in less than a month.",By Riaz Sohail,5/21/2019 20:44
The Pakistani brides being trafficked to China,Officials say gangs of Chinese criminals are trafficking Pakistani women under the guise of marriage.,By Saher Baloch,5/15/2019 4:04
Row as cricket star bans daughters from playing outdoor sports,,,5/13/2019 12:03
Pakistan secures $6bn lifeline from IMF,The country has faced a growing economic crisis with dwindling foreign currency reserves.,,5/13/2019 10:11
Gunmen killed five in Pakistan hotel,The three attackers were also killed in Saturday's siege at the Pearl-Continental in Gwadar.,,5/12/2019 18:35
Pakistan hotel attack gunmen shot dead,"A siege by three attackers at a luxury hotel in Gwadar ended after several hours, officials say.",,5/12/2019 10:47
Bomber targets police outside Sufi shrine,At least nine people die in a bomb attack next to a major shrine in the Pakistani city of Lahore.,,5/8/2019 20:51
Being 17 ... in Pakistan,,,5/8/2019 20:10
Asia Bibi flees Pakistan to safety,The Christian woman who spent years on death row convicted of blasphemy has left the country.,,5/8/2019 19:46
'NZ attacker killed my whole family',,,3/21/2019 7:44
New Zealand mosque attacker 'acted alone',Others arrested after the attacks in Christchurch that killed 50 are not believed to be involved.,,3/17/2019 14:08
Brother hails NZ mosque victim 'hero',"Naeem Rashid tried to stop the gunman at Al Noor mosque, but was killed alongside his son.",,3/17/2019 2:03
Victim's brother 'has no words for pain',,,3/16/2019 20:16
First victim identified as anxious families wait for news,A missing persons list has been released as families use social media to search for their loved ones,,3/16/2019 4:11
Can PSL bring Pakistan in from cold?,Why the growth of the Pakistan Super League - and the continued safety of the foreign players in it - could return regular international cricket to the country.,By Mazher Arshad,3/16/2019 2:59
China blocks bid to call militant 'terrorist',"Masood Azhar's group attacked Indian forces in Kashmir, sending tensions spiralling with Pakistan.",,3/14/2019 11:37
Pakistan's Bollywood ban may backfire,Recent aerial hostilities between India and Pakistan have also taken a hit on Bollywood.,,3/13/2019 5:07
'Climbing feels natural' - Tom Ballard,,,3/12/2019 17:40
Recovery of climbers' bodies 'possible',The bodies of Briton Tom Ballard and Italian Daniele Nardi were identified on Saturday.,,3/11/2019 16:22
Bodies of missing climbers found,Briton Tom Ballard and Italian Daniele Nardi last made contact from a mountain in Pakistan two weeks ago.,,3/9/2019 22:18
Pakistan's dilemma over militants,"After a near-war in Kashmir, Pakistan is cracking down on anti-India militants. But how far can it go?",By Secunder Kermani,3/9/2019 5:27
'Girls should fight for their education',,,3/8/2019 18:40
Anger over 'honour killing' activist murder,Afzal's Kohistani's family - and activist groups - are calling for a high-level inquiry into his killing.,,3/8/2019 17:58
'Honour killing' whistleblower shot dead,Afzal Kohistani exposed the killing of women seen singing and clapping in a video of dancing men.,,3/7/2019 21:43
'Silhouettes' spotted in climber search,Tom Ballard and Daniele Nardi last made contact from Nanga Parbat in Pakistan 11 days ago.,,3/7/2019 21:09
Climbers assumed dead as search ends,"Tom Ballard and Daniele Nardi went missing on a peak in Pakistan dubbed ""killer mountain"".",,3/6/2019 22:38
Pakistan holds dozens after Kashmir attack,"Relatives of the founder of JeM, the group behind the deadly attack, are among 44 arrested.",,3/6/2019 16:35
Search for missing climbers resumes,"Briton Tom Ballard and Italian Daniele Nardi went missing on a peak dubbed ""Killer Mountain"" in Pakistan.",,3/5/2019 15:40
Search finds 'no sign' of missing climbers,Briton Tom Ballard and Italian Daniele Nardi went missing on a peak in Pakistan eight days ago.,,3/4/2019 21:25
Trevor Noah sorry for India-Pakistan joke,"In a TV episode, the comedian said that war between the two countries would be ""entertaining"".",,3/4/2019 12:54
Sheltering from shelling in Kashmir,,,3/4/2019 1:22
Thousands raised for missing climbers,Briton Tom Ballard and Italian Daniele Nardi went missing a week ago on on a peak in Pakistan.,,3/3/2019 20:51
Child born in Pakistan jail back in UK,"Khadija Shah, from Birmingham, was arrested at Islamabad airport in 2012 and gave birth behind bars.",,3/3/2019 17:20
Kashmir conflict in three minutes,,,3/3/2019 10:30
'People died getting us to a cricket match. We were lucky to survive’,"Ten years on from the attack on Sri Lanka's cricket team bus in Pakistan, Trevor Bayliss and Paul Farbrace explain how they survived.",,3/3/2019 5:01
More delays in search for missing climber,Bad weather halts the hunt for a British mountaineer who went missing on a peak in Pakistan.,,3/2/2019 16:45
Pakistan hands back captured Indian pilot,Abhinandan Varthaman's release is part of efforts by both countries to calm tensions over Kashmir.,,3/2/2019 3:40
Should India re-think Kashmir?,,,3/1/2019 23:14
Modi v Khan: Who won the propaganda battle?,"With tension between India and Pakistan expected to abate, who won the war of perception?",By Soutik Biswas,3/1/2019 22:53
Fighter pilot 'opened fire' before capture,The village chief in Pakistan-administered Kashmir who found the airman reveals how he was captured.,By M Ilyas Khan,3/1/2019 22:02
Who is captured Indian pilot Abhinandan?,The fighter pilot who has 16 years of experience is from the southern city of Chennai.,,3/1/2019 22:02
Indian pilot is freed by Pakistan,,,3/1/2019 21:53
Crowds gather for Indian pilot's release,Pakistan's move to return the airman from a downed jet comes amid tensions over disputed Kashmir.,,3/1/2019 20:22
Drone search for missing climbers delayed,"A new search was due to focus on a specific area of the peak which is known as ""Killer Mountain"" in Pakistan.",,3/1/2019 20:16
Life on each side of the Kashmir conflict,,,3/1/2019 11:32
Search team looking for British climber,"Tom Ballard went missing trying to reach the summit of a peak known as ""Killer Mountain"" in Pakistan.",,3/1/2019 0:27
India demands Pakistan release pilot,Tensions rise over a fighter pilot being held following an exchange of fire over disputed Kashmir.,,2/28/2019 8:41
Airlines reroute to avoid Pakistan,The closure of Pakistan's airspace has prompted several airlines to reroute or suspend services.,,2/27/2019 22:35
Climber missing on 'killer mountain',Tom Ballard was last heard from while trying to reach the summit of Nanga Parbat in Pakistan.,,2/27/2019 21:55
Trevor Noah sorry for India-Pakistan joke,"In a TV episode, the comedian said that war between the two countries would be ""entertaining"".",,3/4/2019 12:54
Sheltering from shelling in Kashmir,,,3/4/2019 1:22
Thousands raised for missing climbers,Briton Tom Ballard and Italian Daniele Nardi went missing a week ago on on a peak in Pakistan.,,3/3/2019 20:51
Child born in Pakistan jail back in UK,"Khadija Shah, from Birmingham, was arrested at Islamabad airport in 2012 and gave birth behind bars.",,3/3/2019 17:20
Kashmir conflict in three minutes,,,3/3/2019 10:30
'People died getting us to a cricket match. We were lucky to survive’,"Ten years on from the attack on Sri Lanka's cricket team bus in Pakistan, Trevor Bayliss and Paul Farbrace explain how they survived.",,3/3/2019 5:01
More delays in search for missing climber,Bad weather halts the hunt for a British mountaineer who went missing on a peak in Pakistan.,,3/2/2019 16:45
Pakistan hands back captured Indian pilot,Abhinandan Varthaman's release is part of efforts by both countries to calm tensions over Kashmir.,,3/2/2019 3:40
Should India re-think Kashmir?,,,3/1/2019 23:14
Modi v Khan: Who won the propaganda battle?,"With tension between India and Pakistan expected to abate, who won the war of perception?",By Soutik Biswas,3/1/2019 22:53
Fighter pilot 'opened fire' before capture,The village chief in Pakistan-administered Kashmir who found the airman reveals how he was captured.,By M Ilyas Khan,3/1/2019 22:02
Who is captured Indian pilot Abhinandan?,The fighter pilot who has 16 years of experience is from the southern city of Chennai.,,3/1/2019 22:02
Indian pilot is freed by Pakistan,,,3/1/2019 21:53
Crowds gather for Indian pilot's release,Pakistan's move to return the airman from a downed jet comes amid tensions over disputed Kashmir.,,3/1/2019 20:22
Drone search for missing climbers delayed,"A new search was due to focus on a specific area of the peak which is known as ""Killer Mountain"" in Pakistan.",,3/1/2019 20:16
Life on each side of the Kashmir conflict,,,3/1/2019 11:32
Search team looking for British climber,"Tom Ballard went missing trying to reach the summit of a peak known as ""Killer Mountain"" in Pakistan.",,3/1/2019 0:27
India demands Pakistan release pilot,Tensions rise over a fighter pilot being held following an exchange of fire over disputed Kashmir.,,2/28/2019 8:41
Airlines reroute to avoid Pakistan,The closure of Pakistan's airspace has prompted several airlines to reroute or suspend services.,,2/27/2019 22:35
Climber missing on 'killer mountain',Tom Ballard was last heard from while trying to reach the summit of Nanga Parbat in Pakistan.,,2/27/2019 21:55
Indian troops search for militants after Kashmir attack,,,2/18/2019 15:28
Pakistan country profile,"Provides an overview of Pakistan, including key events and facts about this Muslim majority state in South Asia.",,2/18/2019 14:21
Saudi Arabia 'is Pakistan's friend in need',,,2/18/2019 11:31
Pakistan rolls out red carpet for Saudi prince,Imran Khan needs Saudi money to stave off an economic bail-out - but this is not a one-way relationship.,By Abid Hussain,2/17/2019 23:08
Family acquitted over Italy woman's killing,"Sana Cheema, 26, died in April 2018 while visiting her family in Pakistan.",,2/15/2019 20:40
Indian minister visits wounded police,,,2/15/2019 20:18
Pakistan: What is it like being a woman here?,,,2/15/2019 19:56
India will 'completely isolate' Pakistan,A minister vows to cut Pakistan off from the world as India mourns 46 troops killed in Kashmir.,,2/15/2019 19:47
What is Jaish-e-Mohammad?,Pakistan-based militant group Jaish-e-Mohammad claimed the Pulwama attack which killed 46 soldiers.,,2/15/2019 17:00
Viewpoint: How far might India go to 'punish' Pakistan?,India's government is talking tough after a car bombing killed 46 Indian troops. How far could tensions escalate?,,2/15/2019 16:23
Deadliest Kashmir militant attack on troops,At least 40 Indian paramilitary police die as their convoy is bombed on the Srinagar-Jammu road.,,2/15/2019 1:33
Amir to rejoin Essex for T20 Blast,Pakistan left-arm fast bowler Mohammad Amir will rejoin Essex for part of this summer's T20 Blast campaign.,,2/8/2019 22:07
A protest Pakistan wants to hide from the world,A human rights movement is highlighting abuses by the military and the media isn't covering the story.,,2/7/2019 5:52
Relic of the Raj who schooled a nation,"Yorkshire-born Major Geoffrey Langlands arrived in Pakistan in its first days, and never left.",By Flora Drury,2/1/2019 19:39
On-the-run rapist arrested in Pakistan,Choudhry Ikhalaq Hussain was convicted in 2016 of raping and sexually abusing a child in Rochdale.,,1/31/2019 19:53
Pakistan will not 'subdue' us,,,1/30/2019 21:19
Asia Bibi's Blasphemy Acquittal Upheld By Pakistan Court,,,1/29/2019 20:30
Asia Bibi blasphemy acquittal upheld,The Pakistani Christian spent eight years on death row before her conviction was overturned.,,1/29/2019 16:26
Sarfraz banned over racist comment,Pakistan captain Sarfraz Ahmed is suspended for four matches for making a racist remark towards South Africa's Andile Phehlukwayo.,,1/27/2019 16:07
The long road to justice for student stabbed 23 times,"Khadija Siddiqui's attacker was sensationally acquitted in Pakistan last year, but she didn't give up.",By M Ilyas Khan,1/27/2019 5:07
'Beauty pageants rebuilt my life',,,1/27/2019 5:06
How a 9-year-old exposed police for killing his family,"Police said they shot dead four violent IS-linked terrorists, but then a young boy tore holes in their story.",By M Ilyas Khan,1/23/2019 5:24
What does Malala do for fun?,,,1/14/2019 5:04
Cricket diplomacy,,,1/11/2019 23:28
Pakistan's disappearing bees,,,1/11/2019 19:40
Northants sign Pakistan's Ashraf for T20,Pakistan all-rounder Faheem Ashraf will join Northants Steelbacks for the whole of this summer's T20 Blast campaign.,,1/11/2019 16:45
The 'superwoman' midwife of the mountains,,,1/7/2019 5:12
"Honour, Murder and her Selfies",,,1/5/2019 6:18
Pakistani politician shot dead in Karachi,Syed Ali Raza Abidi was killed near his home on Christmas Day in what police call a targeted attack.,,12/26/2018 15:54
Sharif sent back to jail for corruption,The Pakistani ex-PM is given seven years after a fresh conviction for corruption.,,12/24/2018 19:51
Kashmir's violent year,,,12/21/2018 5:24
'Amorous' Indian home from Pakistan jail,An Indian man accused of spying in Pakistan after illegally entering to 'pursue love' returns home.,,12/18/2018 18:01
BA to resume flights to Pakistan,,,12/18/2018 17:32
BA to resume flights to Pakistan,Flights will restart more than 10 years after it halted services following a major hotel bombing.,,12/18/2018 17:28
Hearing the stories of Bangladesh's 'birangona' women,,,12/18/2018 9:34
Pakistan's first female blind cricket team,,,12/14/2018 5:05
Tiny Iron: I want Wrestling to set a new trend in Pakistan,,,12/10/2018 18:18
Acquitted of blasphemy and living in fear,"No blasphemy convict has been executed in Pakistan, but dozens have reportedly been killed by mobs.",By Secunder Kermani,12/9/2018 6:38
What was the Partition of India?,"In 1947, India became independent from Britain and split into two countries.",,12/6/2018 15:52
Babbu Maan says Punjabi film industry could rival Bollywood,,,12/4/2018 17:25
India and Pakistan have 'huge' trade potential,,,12/1/2018 0:19
Travelling the Grand Truck Road in Punjab,,,11/30/2018 19:35
Living in divided Punjab,,,11/30/2018 17:55
Businessman and philanthropist dies,Dr Nas Khan went from being a teenager unable to speak English to a prominent businessman with an OBE.,,11/29/2018 20:29
A bridge to one of Sikhism's holiest places,"The ""Kartarpur corridor"" is a rare instance of co-operation between Pakistan and India.",By Secunder Kermani,11/29/2018 13:43
May questioned over Asia Bibi asylum case,"Theresa May is asked if she has ""personally intervened"" in the Pakistani Christian's case.",,11/28/2018 21:47
The Pakistan poet who dared talk of female desire,"Fahmida Riaz was a feminist, progressive writer who broke taboos that have returned to modern Pakistan.",,11/27/2018 23:32
Hardliners held ahead of blasphemy rally,Supporters of a hard-line cleric planned new protests over the acquittal of a Christian woman.,,11/24/2018 21:44
Gunmen try to storm Chinese consulate,"Two policemen were among four killed when militants attacked the building in Karachi, in Pakistan.",,11/23/2018 22:03
India pilgrims gain path to Pakistan shrine,The neighbours agree to build a new border entry point and road that will allow Sikhs to visit.,,11/22/2018 22:10
Shock over raid on ‘island of freedom’,"A raid on the Karachi Press Club breaches a decades-old truce with authorities, writes M Ilyas Khan.",By M Ilyas Khan,11/19/2018 9:00
Canada in talks over Asia Bibi asylum,Canada is one of several nations that has offered the Pakistani Christian woman potential asylum.,,11/12/2018 21:55
How my tweet about WW2 started a debate,,,11/10/2018 9:46
Pakistan frees Christian woman Asia Bibi,"It was initially unclear whether she had left the country, but officials say she is still in Pakistan.",,11/8/2018 15:25
'Khadi' poppy marks India's WW1 servicemen,,,11/7/2018 5:27
Apology for Pakistan Khan 'begging' typo,Pakistan state TV is ridiculed after a speech broadcast from China's capital Beijing shows a typo.,,11/5/2018 21:41
Blasphemy case husband pleads for asylum,"Asia Bibi, a Christian acquitted of blasphemy, is in great danger in Pakistan, her husband says.",,11/4/2018 2:27
'Father of Taliban' buried in Pakistan,Large crowds attend the funeral of Maulana Sami ul-Haq amid fears his death could trigger violence.,,11/3/2018 21:20
Blasphemy case lawyer flees Pakistan,Saif Mulook left for Europe days after getting Christian Asia Bibi acquitted of blasphemy.,,11/3/2018 15:56
Pakistan deal to end blasphemy case unrest,Mass protests were triggered by this week's acquittal of a Christian woman accused of blasphemy.,,11/3/2018 12:48
India and Pakistan have 'huge' trade potential,,,12/1/2018 0:19
Travelling the Grand Truck Road in Punjab,,,11/30/2018 19:35
Living in divided Punjab,,,11/30/2018 17:55
Businessman and philanthropist dies,Dr Nas Khan went from being a teenager unable to speak English to a prominent businessman with an OBE.,,11/29/2018 20:29
A bridge to one of Sikhism's holiest places,"The ""Kartarpur corridor"" is a rare instance of co-operation between Pakistan and India.",By Secunder Kermani,11/29/2018 13:43
May questioned over Asia Bibi asylum case,"Theresa May is asked if she has ""personally intervened"" in the Pakistani Christian's case.",,11/28/2018 21:47
The Pakistan poet who dared talk of female desire,"Fahmida Riaz was a feminist, progressive writer who broke taboos that have returned to modern Pakistan.",,11/27/2018 23:32
Hardliners held ahead of blasphemy rally,Supporters of a hard-line cleric planned new protests over the acquittal of a Christian woman.,,11/24/2018 21:44
Gunmen try to storm Chinese consulate,"Two policemen were among four killed when militants attacked the building in Karachi, in Pakistan.",,11/23/2018 22:03
India pilgrims gain path to Pakistan shrine,The neighbours agree to build a new border entry point and road that will allow Sikhs to visit.,,11/22/2018 22:10
Shock over raid on ‘island of freedom’,"A raid on the Karachi Press Club breaches a decades-old truce with authorities, writes M Ilyas Khan.",By M Ilyas Khan,11/19/2018 9:00
Canada in talks over Asia Bibi asylum,Canada is one of several nations that has offered the Pakistani Christian woman potential asylum.,,11/12/2018 21:55
How my tweet about WW2 started a debate,,,11/10/2018 9:46
Pakistan frees Christian woman Asia Bibi,"It was initially unclear whether she had left the country, but officials say she is still in Pakistan.",,11/8/2018 15:25
'Khadi' poppy marks India's WW1 servicemen,,,11/7/2018 5:27
Apology for Pakistan Khan 'begging' typo,Pakistan state TV is ridiculed after a speech broadcast from China's capital Beijing shows a typo.,,11/5/2018 21:41
Blasphemy case husband pleads for asylum,"Asia Bibi, a Christian acquitted of blasphemy, is in great danger in Pakistan, her husband says.",,11/4/2018 2:27
'Father of Taliban' buried in Pakistan,Large crowds attend the funeral of Maulana Sami ul-Haq amid fears his death could trigger violence.,,11/3/2018 21:20
Blasphemy case lawyer flees Pakistan,Saif Mulook left for Europe days after getting Christian Asia Bibi acquitted of blasphemy.,,11/3/2018 15:56
Pakistan deal to end blasphemy case unrest,Mass protests were triggered by this week's acquittal of a Christian woman accused of blasphemy.,,11/3/2018 12:48
